2017-10-31 06:09:55,b'New York NY #USA - IT Infrastructure Business Relationship Mgr. Publishing 150K..midtown - ... https://t.co/tVwHsDEeLn #SOUTHERN-CALIFORNIA'
2017-10-31 05:07:34,b'Oklahoma City OK #USA - Intermediate IT Analyst - The Leidos Civil Group currently has an o... https://t.co/B212LxzIuh #SOUTHERN-CALIFORNIA'
2017-10-31 03:07:52,b'Saginaw TX #USA - dental hygienist - Hygienist Needed for privately owned dental office in ... https://t.co/9YMtLIYx7f #SOUTHERN-CALIFORNIA'
2017-10-31 03:07:33,b'Dallas TX #USA - Registered Dental Hygienist - Responsible for preforming the delivery of d... https://t.co/UUjbfcAO8x #SOUTHERN-CALIFORNIA'
2017-10-30 23:54:37,b'Colorado Springs CO #USA - Retail Sales - We are seeking a Wireless Retail Sales Representa... https://t.co/72Q5VHvJzI #SOUTHERN-CALIFORNIA'
2017-10-30 22:54:56,b'San Francisco #CA #USA - General Business Areas - Summer Analyst Program ... https://t.co/gxPFkcf5VN #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 20:54:36,b'Milwaukee WI #USA - Food Services Catering Manager - ...nbspservice. The successful candida... https://t.co/dbZKr5Q76I #SOUTHERN-CALIFORNIA'
2017-10-30 19:54:56,b'Boston MA #USA - IT Support Team Lead - The Desktop Support Technician will also assist on ... https://t.co/01kr5MSGD1 #SOUTHERN-CALIFORNIA'
2017-10-30 18:11:43,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-10-30 18:08:14,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-10-30 18:07:36,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-10-30 17:55:25,b'Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https://t.co/B6xidROl20'
2017-10-30 16:55:14,b'Fremont #CA #USA - General Construction Labor/Fence Cage Installer - Fenc... https://t.co/ueklqC4fOU #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 16:54:54,b'Fremont #CA #USA - Inspectors/General Labor Fremont CA - One our of clien... https://t.co/V7dSuOIEug #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 15:55:13,b'Hawaiian Gardens #CA #USA - Food Services Manager - Food and Nutrition Service... https://t.co/M2s0jCOzl0 #LOS-ANGELES #SOUTHERN-CALIFORNIA'
2017-10-30 15:54:53,b'Mission Viejo #CA #USA - Food Service Manager - Food service management p... https://t.co/YiAu0SUaZ2 #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 12:54:51,b'Birmingham AL - Tax Expert - CPA Enrolled Agent or Attorney - Remote - We are hiring cr... https://t.co/OpCtjkTZAY #SOUTHERN-CALIFORNIA #CA'
2017-10-30 12:54:31,b'Gardendale AL #USA - Tax Preparer I Store Operations - POSITION SUMMARY Under general super... https://t.co/pvup46inKT #SOUTHERN-CALIFORNIA'
2017-10-30 09:55:11,b'Minneapolis MN #USA - Principal IT Telephony Engineer - I have a client in Minneapolis West... https://t.co/APEt3WVBhD #SOUTHERN-CALIFORNIA'
2017-10-30 09:54:50,b'Minneapolis MN #USA - IT Systems Engineer - Strong work ethic with a desire to learn grow a... https://t.co/LlxsKTbFIK #SOUTHERN-CALIFORNIA'
2017-10-30 08:55:10,b'San Diego #CA #USA - Outside Sales Representative - Day Wireless Systems ... https://t.co/yQUfn1zznh #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 08:54:50,b'San Diego #CA #USA - Networking Sales / AE - Networking Sales x2F AE Ente... https://t.co/y5fRePeNR0 #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 06:55:08,b'Richfield MN #USA - Health Fitness Assistants/Group Class Instructors on-c... https://t.co/IGmvoD016F #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-10-30 06:54:48,b'Roseville MN #USA - Personal Trainer - #JOB SUMMARY XPERIENCE FITNESS IS L... https://t.co/kSkfDhnwx5 #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-10-30 05:55:06,b'Randolph MA #USA - Billing Associate - Under the supervision of the Director of Finance the... https://t.co/3rzM5ITaZO #SOUTHERN-CALIFORNIA'
2017-10-30 05:54:46,b'Boston MA #USA - Senior Billing Coordinator - Billing Independently manages all billing fun... https://t.co/HdXgnbF2rW #SOUTHERN-CALIFORNIA'
2017-10-30 03:55:04,b'Industry #CA #USA - #Job Fair SAT 10/28 Production Line General Labor Loaders ... https://t.co/8YL6VMByFW #LOS-ANGELES #SOUTHERN-CALIFORNIA'
2017-10-30 03:54:44,b'Santa Ana #CA #USA - General Labor / Warehouse Associates Machine Operato... https://t.co/HfUt1JkZ8j #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-30 00:55:02,b'Colorado Springs CO #USA - Sales Marketing Team Leader- Entry Level - EMS is a growing mark... https://t.co/8umj2bzWz2 #SOUTHERN-CALIFORNIA'
2017-10-29 22:38:59,b'Irving TX #USA - Event Advertising / Marketing - Entry Level - Event Advertising x2F Market... https://t.co/zWCzvu83sb #SOUTHERN-CALIFORNIA'
2017-10-29 21:38:39,b'Fort Wayne IN #USA - Tax Intern - Your primary function will be to participate in the exami... https://t.co/aRLXx6vOi1 #SOUTHERN-CALIFORNIA'
2017-10-29 20:38:58,b'Bakersfield #CA #USA - Water Conveyance Project Manager/Design Lead P.E. ... https://t.co/2RjRmNfSJc #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-29 20:38:38,b'Bakersfield #CA #USA - Principal Piping Designer - Completes highly-techn... https://t.co/zJOfXphNeK #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-29 19:38:57,b'Stockton #CA #USA - Beijing University Teaching Position Relocate to Chin... https://t.co/AgqflUHHmN #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-10-29 16:38:33,b'Tulsa OK #USA - Retail Merchandiser - We offer many opportunities within the retail grocery... https://t.co/YcE1y3GZ73 #SOUTHERN-CALIFORNIA'
